2022-08-26,14,1,65.55, 158.45, 60.6, 110.35, 151.25, 199.2, 117.2, 84.25, 103.6, 84.75, 162.65, 66.35, 109.6, 55.75, 121.0, 76.0, 147.95, 111.55, 92.4, 127.4, 95.4, 108.9, 81.2, 127.8, 119.25, 110.05, 53.7, 136.4, 108.9, 117.55, 169.2, 64.7, 113.2, 102.45, 109.85, 114.7, 150.6, 78.75, 76.9, 101.45, 99.25, 42.45, 68.95, 60.35, 93.65, 131.05, 74.7, 152.65, 73.8, 77.0
2022-08-26,14,2,65.55, 132.55, 91.45, 186.45, 90.6, 104.55, 152.2, 136.25, 83.35, 100.55, 120.45, 93.6, 98.35, 124.45, 97.6, 47.55, 103.55, 108.0, 104.35, 117.45, 64.35, 130.6, 155.2, 95.2, 51.35, 139.6, 102.55, 151.2, 140.45, 107.2, 133.6, 90.6, 97.2, 81.25, 114.2, 134.35, 135.6, 143.25, 139.35, 134.65, 145.55, 125.35, 60.55, 114.2, 126.25, 84.75, 105.25, 119.25, 138.2, 94.6
2022-08-26,14,3,65.55, 105.55, 85.6, 156.45, 163.55, 115.45, 83.6, 84.55, 78.55, 116.45, 102.55, 101.55, 145.45, 133.6, 91.45, 115.2, 111.35, 119.2, 94.55, 99.55, 68.35, 119.45, 67.55, 123.2, 117.6, 108.6, 130.2, 50.55, 133.2, 70.55, 165.55, 148.45, 137.25, 110.55, 93.6, 90.35, 90.55, 124.55, 136.25, 100.2, 103.45, 121.35, 120.55, 86.25, 130.55, 111.55, 87.2, 130.25, 141.35, 103.45
2022-08-26,14,4,65.55, 102.55, 83.55, 119.55, 65.55, 111.45, 82.55, 105.55, 61.6, 113.6, 111.45, 181.55, 99.55, 87.6, 114.55, 120.55, 118.45, 75.35, 78.6, 104.55, 101.55, 112.45, 96.55, 151.45, 168.2, 105.45, 160.2, 146.45, 130.6, 114.25, 79.6, 85.6, 110.25, 74.55, 105.55, 116.2, 75.55, 81.35, 92.55, 143.45, 121.45, 96.55, 74.55, 117.55, 106.35, 66.55, 94.55, 45.55, 97.6, 129.45
2022-08-26,14,5,65.55, 64.55, 101.55, 102.55, 101.55, 94.55, 71.6, 77.55, 97.55, 91.45, 88.55, 103.55, 106.6, 95.6, 130.45, 132.45, 70.55, 120.55, 113.45, 165.55, 113.55, 113.55, 98.45, 81.55, 99.55, 121.55, 82.55, 96.6, 121.45, 82.55, 86.55, 90.6, 124.45, 86.6, 89.45, 61.55, 138.45, 142.45, 142.45, 118.55, 102.55, 84.55, 155.55, 141.2, 127.55, 95.55, 116.2, 92.6, 92.55, 124.45
2022-08-26,14,6,65.55, 84.55, 89.55, 82.55, 89.55, 105.55, 89.6, 92.55, 87.55, 87.45, 49.55, 111.55, 71.6, 83.55, 137.45, 57.55, 127.45, 96.6, 109.55, 107.55, 126.55, 83.55, 108.55, 113.55, 92.55, 80.6, 79.55, 74.55, 55.6, 87.55, 75.6, 163.55, 127.45, 74.55, 141.55, 94.45, 105.55, 107.55, 82.55, 78.55, 98.55, 112.55, 76.6, 80.55, 122.45, 107.45, 69.35, 93.55, 90.55, 99.55
2022-08-26,14,7,65.55, 85.55, 84.55, 74.55, 85.6, 71.55, 89.55, 64.55, 96.55, 89.55, 101.55, 105.55, 82.6, 72.55, 87.45, 76.55, 88.55, 132.55, 122.55, 95.55, 111.55, 92.55, 57.6, 63.6, 83.55, 110.45, 57.55, 65.55, 100.45, 76.55, 83.55, 88.55, 93.55, 85.55, 80.55, 77.55, 57.55, 97.55, 48.55, 48.55, 96.55, 69.55, 108.55, 127.45, 90.55, 107.55, 97.55, 84.55, 135.55, 83.55
2022-08-26,14,8,65.55, 85.55, 84.55, 56.55, 74.55, 102.55, 69.55, 85.6, 86.55, 89.55, 85.55, 65.55, 97.6, 95.55, 70.55, 80.55, 78.55, 89.55, 101.55, 105.55, 115.55, 102.55, 104.55, 82.6, 96.55, 72.55, 91.55, 87.45, 78.55, 82.55, 76.55, 85.55, 88.55, 132.55, 57.6, 94.55, 55.55, 96.55, 94.55, 59.55, 63.6, 49.55, 74.55, 90.55, 84.55, 92.55, 122.55, 84.6, 71.6, 71.55
2022-08-26,14,9,65.55, 85.55, 81.55, 84.55, 75.55, 56.55, 74.55, 69.55, 102.55, 76.55, 69.55, 85.6, 71.55, 70.55, 89.55, 86.55, 89.55, 80.55, 70.55, 64.55, 57.55, 85.55, 65.55, 97.6, 95.55, 70.55, 64.55, 96.55, 79.55, 80.55, 89.55, 101.55, 69.6, 58.55, 64.55, 76.55, 82.55, 78.55, 81.55, 89.6, 113.55, 125.55, 80.55, 105.55, 115.55, 102.55, 80.55, 104.55, 82.6, 96.55
2022-08-27,11,1,112.45, 108.0, 92.15, 96.35, 108.4, 115.9, 79.6, 63.45, 105.6, 145.85, 72.55, 103.45, 95.6, 49.8, 111.55000000000001, 110.45, 84.75, 93.80000000000001, 143.35, 93.05, 95.9, 125.5, 61.050000000000004, 107.15, 115.6, 117.8, 80.8, 104.05, 79.35, 71.15, 135.75, 76.1, 81.8, 47.8, 113.75, 108.85000000000001, 68.8, 139.0, 72.0, 153.4, 36.8, 106.19999999999999, 74.69999999999999, 98.7, 93.60000000000001, 59.35, 137.95, 60.75, 105.5, 44.6
2022-08-27,11,2,112.45, 114.45, 84.45, 117.45, 102.45, 122.45, 68.45, 87.35, 80.45, 96.15, 113.4, 119.45, 103.45, 130.45, 92.4, 127.0, 134.15, 70.9, 68.15, 110.8, 93.45, 153.4, 115.0, 83.45, 148.0, 116.60000000000001, 155.85, 111.60000000000001, 128.35, 128.4, 90.8, 85.45, 124.0, 108.9, 114.6, 109.45, 73.35, 119.45, 65.75, 91.55000000000001, 132.35, 100.85000000000001, 90.60000000000001, 112.6, 89.15, 85.15, 80.0, 154.45, 75.85, 73.35
2022-08-27,11,3,112.45, 122.45, 74.45, 111.45, 119.45, 109.45, 132.45, 125.45, 122.45, 82.45, 99.45, 125.45, 92.45, 137.45, 142.45, 90.45, 91.35, 103.45, 86.45, 85.15, 153.45, 162.0, 99.45, 117.45, 128.45, 104.45, 114.4, 83.45, 113.15, 101.45, 106.45, 70.45, 96.9, 89.15, 71.45, 112.45, 93.35, 118.45, 83.4, 150.45, 79.45, 104.0, 93.45, 93.45, 104.45, 97.45, 74.45, 108.45, 85.4, 90.45
2022-08-27,11,4,112.45, 94.45, 122.45, 135.45, 137.45, 77.45, 97.45, 88.45, 93.45, 115.45, 120.45, 124.45, 140.45, 133.45, 164.45, 107.45, 99.45, 119.45, 87.45, 123.45, 90.45, 135.45, 93.45, 106.45, 119.45, 102.45, 114.45, 81.45, 124.45, 114.45, 73.45, 124.45, 147.45, 128.45, 113.45, 92.45, 81.45, 117.45, 110.45, 118.45, 114.45, 116.45, 151.45, 101.45, 114.45, 87.45, 130.45, 95.45, 118.45, 71.45
2022-08-27,11,5,112.45, 118.45, 115.45, 95.45, 143.45, 125.45, 71.45, 112.45, 85.45, 119.45, 133.45, 96.45, 121.45, 121.45, 106.45, 147.45, 76.45, 123.45, 104.45, 119.45, 145.45, 89.45, 130.45, 85.45, 82.45, 133.45, 129.45, 126.45, 158.45, 119.45, 129.45, 124.45, 92.45, 131.45, 83.45, 90.45, 88.45, 76.45, 116.45, 107.45, 117.45, 141.45, 87.45, 102.45, 121.45, 128.45, 92.45, 121.45, 136.45, 97.45
2022-08-27,11,6,112.45, 125.45, 118.45, 115.45, 143.45, 95.45, 105.45, 86.45, 103.45, 96.45, 135.45, 82.45, 71.45, 112.45, 108.45, 136.45, 93.45, 129.45, 139.45, 103.45, 104.45, 119.45, 108.45, 99.45, 134.45, 137.45, 95.45, 96.45, 106.45, 103.45, 114.45, 135.45, 68.45, 115.45, 93.45, 102.45, 143.45, 131.45, 106.45, 168.45, 86.45, 120.45, 125.45, 149.45, 106.45, 119.45, 94.45, 130.45, 142.45, 107.45
2022-08-27,11,7,112.45, 140.45, 118.45, 101.45, 143.45, 95.45, 89.45, 113.45, 109.45, 86.45, 148.45, 105.45, 100.45, 133.45, 84.45, 97.45, 133.45, 88.45, 124.45, 125.45, 108.45, 107.45, 89.45, 131.45, 132.45, 109.45, 126.45, 98.45, 111.45, 136.45, 106.45, 83.45, 126.45, 93.45, 150.45, 71.45, 106.45, 92.45, 101.45, 108.45, 133.45, 112.45, 108.45, 94.45, 135.45, 134.45, 85.45, 135.45, 136.45, 120.45
2022-08-27,11,8,112.45, 140.45, 103.45, 118.45, 101.45, 115.45, 143.45, 95.45, 92.45, 122.45, 101.45, 89.45, 127.45, 117.45, 113.45, 128.45, 109.45, 133.45, 127.45, 89.45, 86.45, 152.45, 100.45, 96.45, 88.45, 108.45, 105.45, 124.45, 102.45, 130.45, 133.45, 84.45, 142.45, 116.45, 86.45, 114.45, 117.45, 148.45, 112.45, 123.45, 131.45, 149.45, 84.45, 86.45, 108.45, 104.45, 122.45, 120.45, 97.45, 107.45
2022-08-27,11,9,112.45, 140.45, 125.45, 103.45, 110.45, 118.45, 101.45, 115.45, 146.45, 143.45, 95.45, 142.45, 121.45, 92.45, 113.45, 101.45, 122.45, 101.45, 89.45, 127.45, 106.45, 117.45, 113.45, 128.45, 109.45, 133.45, 100.45, 103.45, 96.45, 88.45, 127.45, 116.45, 89.45, 88.45, 86.45, 74.45, 131.45, 86.45, 104.45, 152.45, 108.45, 105.45, 124.45, 102.45, 84.45, 142.45, 148.45, 113.45, 88.45, 130.45
2022-08-28,11,1,138.55, 119.25, 69.1, 128.05, 132.5, 123.5, 95.1, 132.35, 193.05, 147.15, 138.55, 133.9, 115.2, 64.45, 74.35, 91.7, 93.9, 93.65, 80.65, 79.45, 42.9, 109.95, 94.85, 52.6, 99.65, 49.7, 103.5, 105.45, 89.85, 80.2, 96.35, 139.4, 89.0, 77.85, 98.7, 116.75, 88.3, 113.45, 55.15, 58.400000000000006, 98.9, 148.8, 139.45, 129.65, 133.95, 51.3, 80.15, 64.25, 125.65, 116.75
2022-08-28,11,2,138.55, 126.25, 54.25, 134.55, 114.5, 119.35, 167.05, 130.55, 103.05, 143.1, 162.55, 95.5, 132.35, 172.55, 108.35, 73.1, 85.5, 97.25, 110.1, 76.95, 136.05, 67.25, 150.5, 112.5, 113.35, 159.35, 113.65, 116.9, 87.05, 84.75, 133.5, 145.35, 61.1, 71.1, 134.9, 110.25, 182.85, 104.65, 106.95, 103.05, 69.65, 63.9, 54.55, 117.5, 173.55, 128.95, 191.35, 117.45, 55.6, 175.65
2022-08-28,11,3,138.55, 123.25, 109.55, 82.55, 105.05, 124.55, 158.55, 97.25, 105.25, 175.55, 55.25, 134.5, 122.1, 97.35, 118.05, 149.1, 157.5, 124.1, 129.55, 150.55, 98.25, 101.35, 115.5, 102.1, 147.35, 136.5, 81.25, 120.25, 183.05, 123.55, 72.55, 162.55, 104.5, 128.05, 126.5, 136.55, 203.5, 63.1, 82.1, 106.55, 68.45, 97.2, 61.1, 72.1, 126.5, 183.1, 86.1, 127.25, 216.1, 163.35
2022-08-28,11,4,138.55, 123.25, 113.55, 148.55, 109.55, 82.55, 105.05, 92.25, 64.25, 76.55, 134.55, 158.55, 97.55, 107.1, 98.55, 74.25, 160.5, 89.25, 137.1, 138.55, 114.25, 143.35, 137.5, 155.1, 68.1, 79.25, 150.25, 123.1, 85.1, 152.55, 171.35, 104.5, 115.55, 125.55, 136.55, 129.05, 133.55, 142.35, 148.55, 98.1, 131.5, 136.1, 93.35, 151.55, 161.05, 65.25, 125.35, 177.55, 87.1, 169.25
2022-08-28,11,5,138.55, 123.25, 113.55, 111.55, 89.25, 95.55, 54.25, 140.55, 146.5, 121.25, 143.55, 134.55, 137.55, 135.1, 175.1, 74.55, 122.1, 120.55, 99.55, 148.55, 117.1, 180.35, 80.55, 123.55, 131.25, 113.55, 112.25, 188.55, 63.1, 98.25, 97.25, 91.1, 110.1, 97.1, 84.25, 131.5, 122.55, 137.55, 132.5, 152.55, 147.1, 54.25, 93.55, 117.55, 87.25, 123.25, 142.5, 121.05, 113.25, 131.55
2022-08-28,11,6,138.55, 123.25, 119.55, 102.55, 113.55, 149.55, 89.25, 120.55, 109.55, 120.55, 163.55, 147.5, 158.1, 88.25, 135.55, 54.25, 129.25, 187.05, 85.25, 118.35, 82.55, 123.05, 76.1, 157.5, 103.25, 112.25, 92.55, 148.5, 143.55, 131.55, 136.55, 146.55, 86.55, 149.5, 105.55, 117.55, 155.55, 132.55, 120.1, 138.55, 152.1, 95.25, 80.55, 133.25, 131.5, 107.55, 115.25, 135.25, 124.55, 156.25
2022-08-28,11,7,138.55, 124.55, 115.55, 123.25, 155.55, 102.55, 113.55, 89.25, 132.55, 171.25, 107.25, 141.55, 148.55, 155.5, 109.55, 145.55, 92.55, 127.1, 110.25, 135.55, 123.55, 124.25, 120.55, 129.55, 121.1, 107.25, 126.55, 142.55, 136.1, 116.25, 120.1, 144.1, 130.55, 113.55, 115.55, 122.55, 96.55, 118.55, 151.35, 147.5, 120.55, 87.55, 135.5, 102.55, 97.55, 162.1, 113.25, 99.25, 135.55, 107.25
2022-08-28,11,8,138.55, 124.55, 135.55, 124.55, 146.55, 123.25, 119.55, 115.55, 134.55, 130.55, 130.55, 102.55, 113.55, 149.55, 115.1, 89.25, 102.55, 113.25, 123.55, 119.25, 120.25, 171.25, 107.25, 111.55, 141.55, 109.55, 148.55, 131.55, 171.55, 120.55, 155.5, 97.55, 109.55, 141.55, 148.55, 158.55, 133.55, 145.55, 142.55, 134.55, 143.55, 102.55, 137.55, 94.55, 138.55, 127.1, 137.55, 127.1, 125.25, 142.55
2022-08-28,11,9,138.55, 124.55, 131.55, 135.55, 124.55, 146.55, 123.25, 126.25, 119.55, 115.55, 144.55, 134.55, 162.55, 107.55, 130.55, 121.55, 131.55, 117.55, 130.55, 155.55, 102.55, 113.55, 121.55, 116.55, 149.55, 118.55, 115.1, 89.25, 135.1, 102.55, 113.25, 123.55, 116.25, 133.25, 132.55, 119.25, 126.25, 144.25, 124.55, 120.25, 171.25, 141.55, 109.55, 132.55, 111.55, 146.55, 148.55, 123.55, 128.5, 131.55
2022-08-29,8,1,146.3, 73.75, 84.65, 63.25, 81.2, 68.7, 92.25, 45.35, 94.25, 67.3, 87.9, 95.15, 86.8, 95.85, 69.0, 67.15, 112.10000000000001, 85.65, 107.94999999999999, 96.95, 49.6, 92.25, 132.05, 102.8, 87.15, 44.099999999999994, 112.35, 84.2, 83.75, 103.69999999999999, 32.6, 104.6, 99.55, 91.2, 34.2, 120.6, 48.15, 64.8, 86.15, 90.0, 86.75, 56.9, 120.45, 76.85, 66.45, 92.65, 58.6, 54.15, 82.55000000000001, 67.7
2022-08-29,8,2,146.3, 90.75, 75.3, 60.3, 73.25, 104.65, 69.3, 82.65, 78.65, 104.35, 66.2, 75.35, 72.3, 47.25, 91.3, 70.25, 120.85, 112.25, 106.15, 73.2, 76.75, 125.6, 61.25, 82.9, 70.65, 95.25, 76.7, 108.3, 108.1, 73.15, 87.75, 78.35, 129.8, 110.2, 118.45, 63.35, 95.0, 102.25, 109.25, 114.2, 70.75, 39.25, 90.8, 36.75, 91.3, 90.75, 101.8, 83.2, 117.10000000000001, 59.3
2022-08-29,8,3,146.3, 78.3, 105.25, 94.3, 132.65, 82.75, 59.3, 101.2, 72.3, 95.65, 69.3, 144.3, 91.65, 59.3, 91.35, 45.65, 69.3, 87.25, 91.2, 99.3, 90.65, 92.2, 51.25, 68.35, 58.35, 108.25, 94.75, 134.35, 93.35, 104.25, 91.75, 63.3, 83.3, 65.25, 72.3, 114.3, 99.3, 96.25, 55.65, 89.3, 106.15, 63.3, 67.75, 85.35, 89.75, 93.2, 126.7, 111.65, 105.65, 85.2
2022-08-29,8,4,146.3, 74.3, 104.3, 104.65, 112.65, 66.3, 94.75, 60.3, 51.3, 94.3, 82.3, 110.75, 89.25, 108.2, 100.3, 100.3, 84.65, 97.3, 119.3, 116.75, 62.25, 85.3, 94.25, 110.3, 63.3, 79.3, 97.3, 105.35, 135.65, 88.3, 63.3, 128.65, 84.75, 87.3, 89.35, 117.3, 116.3, 127.25, 109.2, 61.25, 113.2, 120.2, 105.65, 72.3, 54.3, 112.65, 42.3, 119.65, 135.35, 101.75
2022-08-29,8,5,146.3, 82.3, 73.3, 66.3, 64.3, 104.3, 93.65, 119.3, 122.3, 98.65, 117.25, 88.25, 117.65, 112.3, 115.75, 96.3, 101.3, 138.65, 103.3, 60.3, 134.3, 105.3, 71.3, 99.3, 90.2, 122.3, 88.2, 98.3, 138.3, 127.65, 72.3, 103.3, 89.25, 97.35, 104.65, 132.65, 108.15, 87.3, 132.65, 106.2, 65.3, 88.3, 88.3, 97.65, 80.35, 74.3, 101.3, 45.3, 118.3, 86.3
2022-08-29,8,6,146.3, 94.3, 74.3, 102.3, 81.3, 104.3, 101.3, 93.3, 114.3, 81.3, 99.65, 106.3, 90.3, 101.3, 143.65, 64.3, 119.3, 149.3, 98.65, 112.3, 69.3, 81.3, 69.3, 116.65, 75.3, 63.3, 77.3, 84.3, 98.3, 99.25, 91.25, 118.25, 78.3, 97.3, 117.75, 121.3, 126.3, 133.3, 123.3, 86.3, 127.65, 108.3, 138.2, 79.65, 116.75, 99.25, 127.3, 55.3, 72.3, 70.3
2022-08-29,8,7,146.3, 94.3, 71.3, 132.3, 74.3, 102.3, 100.3, 110.3, 90.3, 116.3, 96.3, 91.3, 93.3, 116.3, 93.3, 128.3, 84.3, 84.3, 110.3, 115.3, 87.3, 101.3, 138.3, 99.3, 82.3, 122.3, 120.3, 124.3, 78.3, 85.3, 92.3, 102.3, 106.65, 81.3, 132.3, 108.3, 150.25, 99.65, 128.65, 122.65, 117.65, 100.3, 106.3, 148.3, 86.3, 88.3, 54.3, 88.3, 105.3, 90.3
